      5762	2881
      5763	2882
      5764	2882
      5765	2883
      5766	2883
      5767	2884
      5768	2884
      5769	2885
      5770	2885
      5771	2886
      5772	2886
      5773	2887
      5774	2887
      5775	2888
      5776	2888
      5777	2889
      5778	2889
      5779	2890
      5780	2890
      5781	2891
      5782	2891
      5783	2892
      5784	2892
      5785	2893
      5786	2893
      5787	2894
      5788	2894
      5789	2895
      5790	2895
      5791	2896
      5792	2896
      5793	2897
      5794	2897
      5795	2898
      5796	2898
      5797	2899
      5798	2899
      5799	2900
      5800	2900
      5801	2901
      5802	2901
      5803	2902
      5804	2902
      5805	2903
      5806	2903
      5807	2904
      5808	2904
      5809	2905
      5810	2905
      5811	2906
      5812	2906
      5813	2907
      5814	2907
      5815	2908
      5816	2908
      5817	2909
      5818	2909
      5819	2910
      5820	2910
      5821	2911
      5822	2911
      5823	2912
      5824	2912
      5825	2913
      5826	2913
      5827	2914
      5828	2914
      5829	2915
      5830	2915
      5831	2916
      5832	2916
      5833	2917
      5834	2917
      5835	2918
      5836	2918
      5837	2919
      5838	2919
      5839	2920
      5840	2920
      5841	2921
      5842	2921
      5843	2922
      5844	2922
      5845	2923
      5846	2923
      5847	2924
      5848	2924
      5849	2925
      5850	2925
      5851	2926
      5852	2926
      5853	2927
      5854	2927
      5855	2928
      5856	2928
      5857	2929
      5858	2929
      5859	2930
      5860	2930
      5861	2931
      5862	2931
      5863	2932
      5864	2932
      5865	2933
      5866	2933
      5867	2934
      5868	2934
      5869	2935
      5870	2935
      5871	2936
      5872	2936
      5873	2937
      5874	2937
      5875	2938
      5876	2938
      5877	2939
      5878	2939
      5879	2940
      5880	2940
      5881	2941
      5882	2941
      5883	2942
      5884	2942
      5885	2943
      5886	2943
      5887	2944
      5888	2944
      5889	2945
      5890	2945
      5891	2946
      5892	2946
      5893	2947
      5894	2947
      5895	2948
      5896	2948
      5897	2949
      5898	2949
      5899	2950
      5900	2950
      5901	2951
      5902	2951
      5903	2952
      5904	2952
      5905	2953
      5906	2953
      5907	2954
      5908	2954
      5909	2955
      5910	2955
      5911	2956
      5912	2956
      5913	2957
      5914	2957
      5915	2958
      5916	2958
      5917	2959
      5918	2959
      5919	2960
      5920	2960
      5921	2961
      5922	2961
      5923	2962
      5924	2962
      5925	2963
      5926	2963
      5927	2964
      5928	2964
      5929	2965
      5930	2965
      5931	2966
      5932	2966
      5933	2967
      5934	2967
      5935	2968
      5936	2968
      5937	2969
      5938	2969
      5939	2970
      5940	2970
      5941	2971
      5942	2971
      5943	2972
      5944	2972
      5945	2973
      5946	2973
      5947	2974
      5948	2974
      5949	2975
      5950	2975
      5951	2976
      5952	2976
      5953	2977
      5954	2977
      5955	2978
      5956	2978
      5957	2979
      5958	2979
      5959	2980
      5960	2980
      5961	2981
      5962	2981
      5963	2982
      5964	2982
      5965	2983
      5966	2983
      5967	2984
      5968	2984
      5969	2985
      5970	2985
      5971	2986
      5972	2986
      5973	2987
      5974	2987
      5975	2988
      5976	2988
      5977	2989
      5978	2989
      5979	2990
      5980	2990
      5981	2991
      5982	2991
      5983	2992
      5984	2992
      5985	2993
      5986	2993
      5987	2994
      5988	2994
      5989	2995
      5990	2995
      5991	2996
      5992	2996
      5993	2997
      5994	2997
      5995	2998
      5996	2998
      5997	2999
      5998	2999
      5999	3000
      6000	3000
      6001	3001
      6002	3001
      6003	3002
      6004	3002
      6005	3003
      6006	3003
      6007	3004
      6008	3004
      6009	3005
      6010	3005
      6011	3006
      6012	3006
      6013	3007
      6014	3007
      6015	3008
      6016	3008
      6017	3009
      6018	3009
      6019	3010
      6020	3010
      6021	3011
      6022	3011
      6023	3012
      6024	3012
      6025	3013
      6026	3013
      6027	3014
      6028	3014
      6029	3015
      6030	3015
      6031	3016
      6032	3016
      6033	3017
      6034	3017
      6035	3018
      6036	3018
      6037	3019
      6038	3019
      6039	3020
      6040	3020
      6041	3021
      6042	3021
      6043	3022
      6044	3022
      6045	3023
      6046	3023
      6047	3024
      6048	3024
      6049	3025
      6050	3025
      6051	3026
      6052	3026
      6053	3027
      6054	3027
      6055	3028
      6056	3028
      6057	3029
      6058	3029
      6059	3030
      6060	3030
      6061	3031
      6062	3031
      6063	3032
      6064	3032
      6065	3033
      6066	3033
      6067	3034
      6068	3034
      6069	3035
      6070	3035
      6071	3036
      6072	3036
      6073	3037
      6074	3037
      6075	3038
      6076	3038
      6077	3039
      6078	3039
      6079	3040
      6080	3040
      6081	3041
      6082	3041
      6083	3042
      6084	3042
      6085	3043
      6086	3043
      6087	3044
      6088	3044
      6089	3045
      6090	3045
      6091	3046
      6092	3046
      6093	3047
      6094	3047
      6095	3048
      6096	3048
      6097	3049
      6098	3049
      6099	3050
      6100	3050
      6101	3051
      6102	3051
      6103	3052
      6104	3052
      6105	3053
      6106	3053
      6107	3054
      6108	3054
      6109	3055
      6110	3055
      6111	3056
      6112	3056
      6113	3057
      6114	3057
      6115	3058
      6116	3058
      6117	3059
      6118	3059
      6119	3060
      6120	3060
      6121	3061
      6122	3061
      6123	3062
      6124	3062
      6125	3063
      6126	3063
      6127	3064
      6128	3064
      6129	3065
      6130	3065
      6131	3066
      6132	3066
      6133	3067
      6134	3067
      6135	3068
      6136	3068
      6137	3069
      6138	3069
      6139	3070
      6140	3070
      6141	3071
      6142	3071
      6143	3072
      6144	3072
      6145	3073
      6146	3073
      6147	3074
      6148	3074
      6149	3075
      6150	3075
      6151	3076
      6152	3076
      6153	3077
      6154	3077
      6155	3078
      6156	3078
      6157	3079
      6158	3079
      6159	3080
      6160	3080
      6161	3081
      6162	3081
      6163	3082
      6164	3082
      6165	3083
      6166	3083
      6167	3084
      6168	3084
      6169	3085
      6170	3085
      6171	3086
      6172	3086
      6173	3087
      6174	3087
      6175	3088
      6176	3088
      6177	3089
      6178	3089
      6179	3090
      6180	3090
      6181	3091
      6182	3091
      6183	3092
      6184	3092
      6185	3093
      6186	3093
      6187	3094
      6188	3094
      6189	3095
      6190	3095
      6191	3096
      6192	3096
      6193	3097
      6194	3097
      6195	3098
      6196	3098
      6197	3099
      6198	3099
      6199	3100
      6200	3100
      6201	3101
      6202	3101
      6203	3102
      6204	3102
      6205	3103
      6206	3103
      6207	3104
      6208	3104
      6209	3105
      6210	3105
      6211	3106
      6212	3106
      6213	3107
      6214	3107
      6215	3108
      6216	3108
      6217	3109
      6218	3109
      6219	3110
      6220	3110
      6221	3111
      6222	3111
      6223	3112
      6224	3112
      6225	3113
      6226	3113
      6227	3114
      6228	3114
      6229	3115
      6230	3115
      6231	3116
      6232	3116
      6233	3117
      6234	3117
      6235	3118
      6236	3118
      6237	3119
      6238	3119
      6239	3120
      6240	3120
      6241	3121
      6242	3121
      6243	3122
      6244	3122
      6245	3123
      6246	3123
      6247	3124
      6248	3124
      6249	3125
      6250	3125
      6251	3126
      6252	3126
      6253	3127
      6254	3127
      6255	3128
      6256	3128
      6257	3129
      6258	3129
      6259	3130
      6260	3130
      6261	3131
      6262	3131
      6263	3132
      6264	3132
      6265	3133
      6266	3133
      6267	3134
      6268	3134
      6269	3135
      6270	3135
      6271	3136
      6272	3136
      6273	3137
      6274	3137
      6275	3138
      6276	3138
      6277	3139
      6278	3139
      6279	3140
      6280	3140
      6281	3141
      6282	3141
      6283	3142
      6284	3142
      6285	3143
      6286	3143
      6287	3144
      6288	3144
      6289	3145
      6290	3145
      6291	3146
      6292	3146
      6293	3147
      6294	3147
      6295	3148
      6296	3148
      6297	3149
      6298	3149
      6299	3150
      6300	3150
      6301	3151
      6302	3151
      6303	3152
      6304	3152
      6305	3153
      6306	3153
      6307	3154
      6308	3154
      6309	3155
      6310	3155
      6311	3156
      6312	3156
      6313	3157
      6314	3157
      6315	3158
      6316	3158
      6317	3159
      6318	3159
      6319	3160
      6320	3160
      6321	3161
      6322	3161
      6323	3162
      6324	3162
      6325	3163
      6326	3163
      6327	3164
      6328	3164
      6329	3165
      6330	3165
      6331	3166
      6332	3166
      6333	3167
      6334	3167
      6335	3168
      6336	3168
      6337	3169
      6338	3169
      6339	3170
      6340	3170
      6341	3171
      6342	3171
      6343	3172
      6344	3172
      6345	3173
      6346	3173
      6347	3174
      6348	3174
      6349	3175
      6350	3175
      6351	3176
      6352	3176
      6353	3177
      6354	3177
      6355	3178
      6356	3178
      6357	3179
      6358	3179
      6359	3180
      6360	3180
      6361	3181
      6362	3181
      6363	3182
      6364	3182
      6365	3183
      6366	3183
      6367	3184
      6368	3184
      6369	3185
      6370	3185
      6371	3186
      6372	3186
      6373	3187
      6374	3187
      6375	3188
      6376	3188
      6377	3189
      6378	3189
      6379	3190
      6380	3190
      6381	3191
      6382	3191
      6383	3192
      6384	3192
      6385	3193
      6386	3193
      6387	3194
      6388	3194
      6389	3195
      6390	3195
      6391	3196
      6392	3196
      6393	3197
      6394	3197
      6395	3198
      6396	3198
      6397	3199
      6398	3199
      6399	3200
      6400	3200
      6401	3201
      6402	3201
      6403	3202
      6404	3202
      6405	3203
      6406	3203
      6407	3204
      6408	3204
      6409	3205
      6410	3205
      6411	3206
      6412	3206
      6413	3207
      6414	3207
      6415	3208
      6416	3208
      6417	3209
      6418	3209
      6419	3210
      6420	3210
      6421	3211
      6422	3211
      6423	3212
      6424	3212
      6425	3213
      6426	3213
      6427	3214
      6428	3214
      6429	3215
      6430	3215
      6431	3216
      6432	3216
      6433	3217
      6434	3217
      6435	3218
      6436	3218
      6437	3219
      6438	3219
      6439	3220
      6440	3220
      6441	3221
      6442	3221
      6443	3222
      6444	3222
      6445	3223
      6446	3223
      6447	3224
      6448	3224
      6449	3225
      6450	3225
      6451	3226
      6452	3226
      6453	3227
      6454	3227
      6455	3228
      6456	3228
      6457	3229
      6458	3229
      6459	3230
      6460	3230
      6461	3231
      6462	3231
      6463	3232
      6464	3232
      6465	3233
      6466	3233
      6467	3234
      6468	3234
      6469	3235
      6470	3235
      6471	3236
      6472	3236
      6473	3237
      6474	3237
      6475	3238
      6476	3238
      6477	3239
      6478	3239
      6479	3240
      6480	3240
      6481	3241
      6482	3241
      6483	3242
      6484	3242
      6485	3243
      6486	3243
      6487	3244
      6488	3244
      6489	3245
      6490	3245
      6491	3246
      6492	3246
      6493	3247
      6494	3247
      6495	3248
      6496	3248
      6497	3249
      6498	3249
      6499	3250
      6500	3250
      6501	3251
      6502	3251
      6503	3252
      6504	3252
      6505	3253
      6506	3253
      6507	3254
      6508	3254
      6509	3255
      6510	3255
      6511	3256
      6512	3256
      6513	3257
      6514	3257
      6515	3258
      6516	3258
      6517	3259
      6518	3259
      6519	3260
      6520	3260
      6521	3261
      6522	3261
      6523	3262
      6524	3262
      6525	3263
      6526	3263
      6527	3264
      6528	3264
      6529	3265
      6530	3265
      6531	3266
      6532	3266
      6533	3267
      6534	3267
      6535	3268
      6536	3268
      6537	3269
      6538	3269
      6539	3270
      6540	3270
      6541	3271
      6542	3271
      6543	3272
      6544	3272
      6545	3273
      6546	3273
      6547	3274
      6548	3274
      6549	3275
      6550	3275
      6551	3276
      6552	3276
      6553	3277
      6554	3277
      6555	3278
      6556	3278
      6557	3279
      6558	3279
      6559	3280
      6560	3280
      6561	3281
      6562	3281
      6563	3282
      6564	3282
      6565	3283
      6566	3283
      6567	3284
      6568	3284
      6569	3285
      6570	3285
      6571	3286
      6572	3286
      6573	3287
      6574	3287
